p_pdb_id,q_pdb_id,delta_g
6c1d,6c1h,119.06
7pm5,7plt,85.0622
7pm0,7pm9,46.6661
7plu,1w7j,1627.22
4pfo,2bkh,544.34
2d2r,2dtn,32.5936
3cfx,3k6u,2022.28
3k6u,3k6w,2260.93
1akz,1ssp,72.6241
1ssp,1akz,72.6241
5xls,3qe7,2718.72
1g6w,1k0b,166.634
4ubp,3ubp,246.537
2j4j,2j4l,89.3467
2bnd,2bnd,28.7698
2bne,2bne,17.9101
2bnf,2bnf,17.6593
2j4j,2j4k,63.3202
2j4j,2j4k,69.7223
2j4j,2j4k,77.3451
1wd7,1wcw,410.465
2oeg,2oef,1789.53
3uf1,3uf1,15.5651
3swk,3uf1,15.3355
3swk,3swk,24.2518
3swk,3uf1,49.1186
3swk,3uf1,18.9379
3swk,3uf1,1.38182
3uf1,3uf1,51.2991
1nly,1nlz,23.0149
1nlz,1opx,8.68633
1nlz,1opx,28.5602
1nly,1nlz,8.35036
1nlz,1nly,7.73986
1nlz,1opx,24.8854
1nlz,1opx,6.4852
1nlz,1nly,7.33018
1nly,1nlz,45.1988
1nly,1nlz,8.18513
1n2z,5ovw,41.5887
1n2z,2qi9,17.8196
1n2z,4fi3,14.7179
1kxp,1kw2,106.141
3vr6,3vr6,207.149
5k1a,5k1a,3.38664
5k1a,5k1a,6.86535
5k1a,5k1a,177.651
1y0b,2fxv,508.197
2bhn,2bgw,3689.12
1xnb,2b42,60.3957
1jez,1k8c,100.394
1zag,3es6,15.7301
2icn,1zag,14.8554
3amj,3amj,14.9213
