p_pdb_id,q_pdb_id,monge_rate,monge_rate_1
4odm,4odn,0.633049,0.711284
4odm,4odo,0.635498,0.748532
4odn,4odo,0.586667,0.646445
4odm,4odo,0.596862,0.671388
4odl,4odo,0.62613,0.697025
4odm,4odo,0.628787,0.728793
4odm,4odm,0.656644,0.74071
4odm,4odm,0.614944,0.734565
4odm,4odm,0.61228,0.71564
4odk,4odn,0.657161,0.752647
4odk,4odo,0.61999,0.731822
4odm,4odm,0.64689,0.739565
4odk,4odo,0.620224,0.747639
4odn,4odo,0.634004,0.718624
4odn,4odo,0.650022,0.740693
4odo,4odo,0.629709,0.717562
4odl,4odo,0.641879,0.710269
1pfo,1m3i,0.688543,0.898289
1pfo,1m3i,0.631637,0.852207
5gj3,5y8b,0.608249,0.867879
5xss,5xsj,0.636178,0.874563
6q1c,6q1d,0.552094,0.797932
2voz,2vp1,0.632875,0.780449
6dqr,6dqq,0.581822,0.788821
3tcf,3tch,0.642316,0.884089
1rkm,2rkm,0.62556,0.876839
1b0h,1rkm,0.622996,0.873021
1rkm,1jet,0.628754,0.879275
6dqr,6dqt,0.562827,0.769687
6dqr,6dtg,0.58053,0.787351
1b6h,1rkm,0.627487,0.879216
2vpo,3gyy,0.60761,0.627119
2vpn,3gyy,0.606758,0.623476
1foh,1foh,0.489224,0.687399
1foh,1foh,0.483041,0.707012
3qov,3qov,0.603416,0.87522
1mmk,1j8u,0.591727,0.805767
1j8u,1kw0,0.588086,0.799064
2pah,2pah,0.612546,0.883981
3p7i,3qk6,0.556807,0.685875
2i55,2i54,0.594321,0.716663
1qzt,2af3,0.656175,0.90877
4omb,4pqj,0.558703,0.774861
4exl,4lat,0.64158,0.774319
1vr6,1rzm,0.579618,0.848631
1vr6,1vr6,0.571664,0.687206
1y50,1y51,0.75969,0.958138
1yvy,1ytm,0.607729,0.849186
2rka,2qf2,0.524928,0.764615
3dt7,3dt7,0.592031,0.810991
2qew,2qey,0.534227,0.690016
1jqo,1jqo,0.532321,0.641788
2hwg,1zym,0.674017,0.877511
2hwg,1zym,0.671548,0.864806
1pfk,1pfk,0.531289,0.787495
2fuv,2fuv,0.553523,0.866521
1kfi,1kfi,0.671563,0.951185
1kfq,1kfi,0.681836,0.957736
3i3w,3i3w,0.595319,0.917081
6gyz,6gyz,0.589056,0.876173
3pdk,3pdk,0.667795,0.934193
1hm5,1dqr,0.488509,0.63928
1dqr,1hox,0.497941,0.644876
2xe7,2wzb,0.655791,0.939174
3c3b,2zgv,0.659893,0.949074
2xe6,2wzb,0.657704,0.932341
6k7n,6k7l,0.597494,0.711459
6k7l,6k7m,0.660348,0.891744
7vsh,6lkn,0.591085,0.749032
1k2y,1p5g,0.695335,0.935748
1k35,2fkm,0.647717,0.935032
1k35,2fkf,0.581579,0.863704
1k35,1k2y,0.648602,0.915671
1k35,1pcm,0.645367,0.928865
1k2y,1p5d,0.700304,0.9382
1k35,1pcj,0.65095,0.923243
1k35,1p5d,0.653318,0.924961
1k35,1p5g,0.649942,0.929977
1fez,1fez,0.613358,0.863544
3twz,3tx0,0.570827,0.721291
1l7o,1l7p,0.552214,0.750621
1lf4,1xdh,0.616772,0.882158
5jol,5joj,0.636555,0.728675
3alp,3alp,0.625338,0.918528
1hqe,1hqu,0.526495,0.659551
3ttm,3ttk,0.633871,0.74312
3ttl,3ttn,0.645298,0.744414
2hhp,2o1p,0.639993,0.920774
1q78,1q79,0.599838,0.855764
4ud4,4ud4,0.624955,0.864125
4ud5,4ud4,0.583033,0.793168
4e8f,4e8f,0.584013,0.805282
4e7x,4e8f,0.587942,0.868081
2oh2,6cst,0.598087,0.814085
1t94,2oh2,0.669945,0.92343
2oh2,4u6p,0.592375,0.784838
1t94,6cst,0.662805,0.918338
2i69,2hg0,0.617005,0.775572
2x7q,2x7p,0.611994,0.704285
2wlo,2wlm,0.659861,0.936982
5u6p,5u6o,0.600159,0.902008
6gyo,6gyn,0.568536,0.812748
2xzb,2yn9,0.632457,0.878278
1gud,1gud,0.648471,0.825849
1rpj,1gud,0.672667,0.836444
1rpj,1gud,0.671095,0.824555
3c4v,3c48,0.684821,0.964762
3c48,3c4v,0.687815,0.957596
3c48,3c4v,0.68308,0.957285
3c48,3c4q,0.68607,0.957787
3c48,3c4v,0.687084,0.950932
5lta,5ltk,0.676107,0.950273
1nkt,1nkt,0.553282,0.744677
2ipc,2ipc,0.602805,0.77207
1m6n,1tf2,0.553644,0.716441
1m6n,3dl8,0.565384,0.707174
1m6n,3dl8,0.5654,0.707173
1tf5,3jv2,0.589304,0.75929
2ibm,3jv2,0.568443,0.72734
1tf5,1m6n,0.554686,0.717278
2gtg,1sn6,0.730936,0.787562
2dob,4ddj,0.761791,0.788515
5zix,5zix,0.638516,0.888816
5zik,5zix,0.608878,0.89725
5zik,6k1r,0.613009,0.892942
5zik,6k1r,0.63727,0.87199
5zik,6k1r,0.635805,0.893188
5zix,6k1r,0.630385,0.887239
2hmf,3c20,0.615867,0.91266
3c20,3c1m,0.632944,0.918245
3c1n,3c20,0.633064,0.937623
3c1m,3c1n,0.652671,0.931395
2hmf,3c1n,0.651706,0.929928
2hmf,3c20,0.631172,0.916868
2hyi,2hxy,0.577518,0.862366
2hyi,2hxy,0.56939,0.856829
2hxy,2hxy,0.64061,0.928959
1x9j,1x9j,0.603613,0.840936
1x9j,1saz,0.614928,0.834354
1x9j,1x9j,0.62762,0.869277
1i74,1i74,0.663583,0.924174
5o2k,5o2j,0.664003,0.765451
3fzv,3fzv,0.694084,0.865833
3rd3,4l62,0.649646,0.862534
3fzv,3fzv,0.704179,0.884127
4fx0,4fx4,0.619853,0.703796
5jdr,3bik,0.609764,0.879725
2oev,4jjy,0.655913,0.732265
4r60,4r60,0.577551,0.788733
1zme,1zme,0.764803,0.971037
3khy,3khy,0.631901,0.910063
1dqy,1dqz,0.516155,0.721132
1cf1,4j2q,0.605084,0.899174
1cf1,4j2q,0.6096,0.889881
1cf1,4j2q,0.605206,0.898274
1cf1,4j2q,0.61012,0.889766
1fak,1qfk,0.670773,0.94096
3bmp,2h62,0.594327,0.668592
3d0q,3oti,0.571241,0.81208
3oti,3d0q,0.56781,0.801599
3d0r,3oti,0.587779,0.849483
3d0r,3oti,0.582797,0.836275
1b38,1aq1,0.59661,0.835045
2b5e,3boa,0.69961,0.968223
4ekz,4el1,0.722013,0.971297
1a35,1ej9,0.545611,0.693719
1ks2,1ks2,0.636591,0.885739
1dt9,3e1y,0.611415,0.757848
1kv3,2q3z,0.656461,0.920897
1bmb,1fyr,0.698024,0.922211
1do2,1do2,0.620811,0.725253
2cex,2cey,0.594627,0.715652
2cex,3b50,0.559642,0.636028
2cey,2cex,0.572868,0.674959
2cex,2wyk,0.589456,0.623307
2cex,3b50,0.591041,0.622723
2cex,2cex,0.585309,0.628604
2cey,2cex,0.585483,0.622532
1lp4,1m2p,0.551719,0.791538
1lar,1lar,0.61293,0.938989
2b3t,1t43,0.561776,0.80651
1pkl,1pkl,0.599995,0.810438
3hqp,3hqq,0.573239,0.774864
1pkl,1pkl,0.592737,0.817254
1pkl,1pkl,0.594137,0.815583
1xdu,1xds,0.638905,0.905895
1rkd,1rk2,0.552416,0.832077
1rkd,1gqt,0.561281,0.823518
1b3r,1k0u,0.653407,0.865505
1psz,3zk7,0.582033,0.851679
3zk7,3ztt,0.598836,0.850104
2grx,1ihr,0.78994,0.965528
2gsk,1ihr,0.807332,0.971422
4ys0,3jux,0.592836,0.668155
3jv2,1m6n,0.581458,0.729784
3jv2,3dl8,0.561343,0.707709
1huf,1k46,0.642543,0.835969
3uag,1eeh,0.702579,0.946102
3uag,1e0d,0.713209,0.96208
4hfi,4hfi,0.613152,0.881399
4hfi,4npq,0.615268,0.832193
2cbl,1b47,0.646235,0.934402
2cbl,1b47,0.666319,0.953039
1xqz,1yxt,0.589824,0.874301
1opk,2abl,0.71328,0.956404
1opl,1opl,0.620954,0.929997
3bkb,3cbl,0.637313,0.913831
3bkb,4e93,0.625563,0.922918
3bkb,3cd3,0.614926,0.906292
1yi6,1fmk,0.630918,0.887022
1y57,2src,0.653198,0.928966
1y57,1fmk,0.710621,0.971961
1y57,2src,0.653198,0.928966
1g1s,1g1q,0.655728,0.856804
2ddb,2epf,0.593968,0.806727
2ddb,2ddb,0.645748,0.874097
6j7j,6j7l,0.543861,0.705547
1ezm,1u4g,0.630353,0.908598
1ezm,1u4g,0.630353,0.908598
1ezm,3dbk,0.634917,0.920651
2yoc,2yoc,0.685623,0.879169
1m8y,1m8z,0.666335,0.931294
1wet,1dbq,0.671294,0.857266
5za4,5yyb,0.622317,0.868135
5za4,5z99,0.626446,0.871896
2yln,3zsf,0.65619,0.751617
3d2m,3d2p,0.634581,0.938702
6aal,6aal,0.542497,0.625734
2ahw,2ahu,0.589967,0.876418
2ahu,2ahw,0.546661,0.837239
2ahw,2ahu,0.596178,0.884178
2ahu,2ahv,0.593125,0.875044
2ahw,2ahu,0.57796,0.879944
2ahw,2ahu,0.592926,0.869105
2ahw,2ahu,0.581252,0.818607
2ahv,2ahu,0.568385,0.874872
2ahu,2ahv,0.591105,0.874853
2ahw,2ahu,0.58891,0.87983
2ahw,2ahu,0.612504,0.902905
2ahv,2ahu,0.569769,0.870978
2ahv,2ahu,0.585371,0.866351
2ahu,2ahv,0.608846,0.890518
2ahw,2ahu,0.571312,0.82926
2ahu,2ahv,0.61419,0.896279
2ahu,2ahw,0.573371,0.867828
4hss,4hss,0.645508,0.943689
6tmu,6tmt,0.610611,0.722296
5b58,5y89,0.581246,0.811004
1y9u,2owt,0.637655,0.728535
3be5,3be6,0.659146,0.900465
3be5,3be6,0.610682,0.838434
3be5,3be6,0.65804,0.907004
3be5,3be5,0.658569,0.908364
3be5,3be6,0.624351,0.88008
3be5,3be6,0.637022,0.870545
3be5,3be5,0.659602,0.939341
3be5,3be5,0.660011,0.911633
1y4t,3e13,0.582638,0.6901
6g44,6g45,0.588089,0.861935
4fdt,4fdu,0.55163,0.662613
4fdt,4fdu,0.561408,0.655348
4fdt,4fdu,0.533933,0.630306
4oet,4oev,0.633427,0.878111
4oet,4oeu,0.620203,0.873731
5lq5,5lq8,0.567316,0.717337
2ahr,2ahr,0.608924,0.898663
2y30,3zql,0.623529,0.870371
3vxb,3vxc,0.628242,0.731899
6gq0,6guq,0.664624,0.879387
6gq0,6gt9,0.63958,0.881597
1pvu,1eyu,0.681459,0.870794
1pvu,1pvi,0.660895,0.859427
1pvu,1pvi,0.647908,0.852165
1pvu,1eyu,0.653849,0.817632
5wsb,5wrp,0.545133,0.751133
4ks0,4krz,0.50398,0.720966
3hqn,3hqp,0.56796,0.773632
3hqn,3hqo,0.57526,0.762735
3hqn,3hqo,0.579592,0.770919
3hqn,3hqo,0.579583,0.773343
3hqn,3hqo,0.573191,0.773902
3hqn,3hqo,0.577963,0.784276
3hqn,3hqo,0.578154,0.782023
3hqn,3hqo,0.574225,0.761942
3hqn,3hqo,0.572767,0.772996
3hqp,3hqq,0.575461,0.787214
3hqp,3hqq,0.562015,0.756691
3hqp,3hqq,0.574127,0.780872
3hqp,3hqq,0.578475,0.788962
3hqp,3hqq,0.575267,0.787163
3hqp,3hqq,0.562297,0.757386
3hqp,3hqq,0.57395,0.780685
3hqp,3hqq,0.578135,0.787839
3hqp,3hqq,0.562095,0.757236
3hqp,3hqq,0.576018,0.787549
3hqp,3hqq,0.574014,0.781217
3hqp,3hqq,0.578402,0.788748
3hqp,3hqq,0.559146,0.756614
3hqp,3hqq,0.572439,0.774862
3hqp,3hqq,0.576649,0.785372
3hqp,3hqq,0.574249,0.783656
3hqp,3hqn,0.56443,0.764513
3hqp,3hqn,0.570112,0.771263
3hqp,3hqn,0.568735,0.766997
3hqp,3hqn,0.572008,0.774325
3hqp,3hqn,0.570795,0.770311
3hqp,3hqn,0.57933,0.776801
3hqp,3hqn,0.573138,0.771509
3hqp,3hqn,0.573651,0.775061
3hqn,3hqp,0.575481,0.777714
1pkl,3hqq,0.562858,0.774043
1pkl,3hqp,0.556557,0.76668
1pkl,1pkl,0.607018,0.819509
1e0t,1e0t,0.604081,0.833763
1e0t,1e0t,0.585237,0.808571
1pky,1pky,0.538523,0.800601
1pky,1pky,0.549881,0.821564
1pkl,1pkl,0.5933,0.808303
1e0t,1e0t,0.567219,0.810473
1pky,1pky,0.554454,0.797623
5wrp,5ws8,0.534864,0.732427
5wrp,5ws9,0.549307,0.777302
5wrp,5wsa,0.550833,0.76323
5wrp,5wsa,0.552424,0.782111
5wrp,5ws9,0.565831,0.790787
5wrp,5wsb,0.565461,0.793309
5wrp,5wsb,0.544843,0.776251
5wrp,5ws9,0.553759,0.734537
5wrp,5ws8,0.545822,0.755964
5wrp,5ws8,0.534166,0.74282
5wrp,5wsa,0.565885,0.792658
5wrp,5ws8,0.545625,0.708048
5wrp,5ws9,0.549849,0.731207
1a49,1aqf,0.57529,0.750721
1a49,1aqf,0.562226,0.74729
1aqf,1aqf,0.589841,0.793439
1aqf,1aqf,0.580929,0.773785
4hyv,4hyv,0.604341,0.808759
4fxj,4fxf,0.590437,0.775482
1vbh,1vbg,0.586902,0.837202
2bs4,1e7p,0.48897,0.620829
1ii8,3qku,0.663926,0.932088
1a1k,1a1i,0.732773,0.949456
1nxq,1zk4,0.613992,0.86364
2byv,3cf6,0.683459,0.922022
2jjd,2jjd,0.609366,0.92336
2jjd,2jjd,0.613976,0.921423
2jjd,2jjd,0.609529,0.927167
2jjd,2jjd,0.650746,0.94412
2jjd,2jjd,0.639176,0.943908
2jjd,2jjd,0.646966,0.944469
2jjd,2jjd,0.615116,0.915816
2jjd,2jjd,0.637164,0.928272
2jjd,2jjd,0.645063,0.934598
2jjd,2jjd,0.653192,0.945848
2jjd,2jjd,0.623239,0.918675
2jjd,2jjd,0.629334,0.923711
2jjd,2jjd,0.642438,0.942645
2jjd,2jjd,0.583974,0.923258
2jjd,2jjd,0.597198,0.927981
3u2p,3u7u,0.746333,0.971531
2ahx,3u7u,0.716363,0.969374
1en7,1e7d,0.677609,0.92477
5zz5,5zz5,0.603938,0.825092
5zz5,5zz6,0.688645,0.943335
3keo,3keq,0.648903,0.905391
3keo,3keq,0.614315,0.808673
3keq,3keq,0.589605,0.810834
3keq,3keo,0.642491,0.899439
5zz5,5zz5,0.730905,0.949942
5zz5,5zz5,0.690746,0.906548
5zz5,5zz5,0.622549,0.878287
3keo,3keq,0.612528,0.778197
3ket,3keq,0.676236,0.923716
5zz6,5zz6,0.700419,0.951107
5zz6,5zz6,0.610201,0.876594
5zz6,5zz6,0.636193,0.903434
5zz7,5zz7,0.674828,0.913646
5zz6,5zz6,0.693284,0.932477
5zz6,5zz6,0.718085,0.932498
5zz6,5zz6,0.677495,0.920476
3g56,3frq,0.600841,0.845206
2gk7,2gjk,0.591867,0.788715
2xzo,2xzp,0.641212,0.931227
4ua2,4ua1,0.720557,0.89534
2g26,2fs4,0.544017,0.770844
1s9h,1u0j,0.593398,0.77672
2ahm,2ahm,0.628739,0.882104
1fgu,1jmc,0.615183,0.93107
1fgu,1jmc,0.615607,0.93049
2gxa,2gxa,0.543329,0.772133
2gxa,2gxa,0.56456,0.741807
2gxa,2v9p,0.630312,0.801365
2gxa,2v9p,0.571086,0.769514
2gxa,2gxa,0.640094,0.846652
2gxa,2gxa,0.589095,0.839024
2gxa,2gxa,0.550379,0.786297
2gxa,2gxa,0.575134,0.768667
2gxa,2gxa,0.649566,0.898622
4nmn,4nmn,0.715593,0.931317
2r6c,2r6c,0.611067,0.877211
4zmr,4hye,0.662261,0.934984
4zmr,4zms,0.624502,0.879793
4zmr,4hye,0.686533,0.949322
4zmr,4zmr,0.678744,0.944491
4zmr,4hye,0.744573,0.944472
4zmr,4hye,0.744724,0.951109
5xso,5xt2,0.704229,0.945441
4gvp,4if4,0.743404,0.95852
4gvp,4if4,0.74777,0.962459
4gvp,4if4,0.745726,0.959207
4gvp,4if4,0.748235,0.957789
1na6,3hqg,0.62068,0.857741
3dle,3lak,0.709426,0.948116
2vbt,2vbv,0.545169,0.623634
1rka,1rks,0.513093,0.770058
1rka,1gqt,0.52198,0.662409
1rka,1rkd,0.529832,0.725692
1rkd,1rka,0.529832,0.725692
1jvu,1jvt,0.567663,0.576255
1r5d,1tq9,0.690421,0.813976
1r5d,1tq9,0.679854,0.780913
2r1r,5cns,0.569349,0.675697
5cns,5cns,0.619475,0.850571
3l7o,3l7o,0.645825,0.882159
2fn9,2fn9,0.696646,0.859833
2nxn,3egv,0.678586,0.91731
1yl3,1rl6,0.58963,0.837712
2dyi,3a1p,0.640606,0.862644
3a1p,2dyi,0.638509,0.840404
2oaa,2oa9,0.605444,0.665181
1iw7,1iw7,0.623765,0.769123
1iw7,1iw7,0.624416,0.755242
1iw7,1iw7,0.638895,0.754929
4ilu,4kbm,0.701729,0.95097
1iw7,1iw7,0.686097,0.913837
2v9q,2v9r,0.673936,0.928115
4c8v,4c9v,0.683168,0.926548
5y2v,5y2w,0.631643,0.762601
2q99,2qrj,0.653464,0.905889
2qrj,2qrl,0.652627,0.905741
2qrj,2qrk,0.637965,0.892446
1b3r,1k0u,0.657106,0.868747
1ky4,1k0u,0.658123,0.871039
1b3r,1k0u,0.658058,0.869357
1b3r,1k0u,0.652805,0.865259
1k0u,1b3r,0.654009,0.868555
1k0u,1b3r,0.652389,0.867353
4lvc,4lvc,0.666795,0.876047
4d7k,4d7k,0.681187,0.914199
4d7k,4d7k,0.684047,0.887865
7wdq,7wdq,0.632393,0.846338
7wdq,7wdw,0.654762,0.928684
7wdq,7wdw,0.634981,0.858756
1n69,1n69,0.689977,0.826131
1su4,1iwo,0.648599,0.739563
1iwo,1su4,0.648584,0.739564
1su4,1wpg,0.665299,0.792414
1su4,2c9m,0.664472,0.914168
1vfp,1iwo,0.615536,0.873235
1su4,2c9m,0.678585,0.881204
1su4,2zbd,0.668906,0.743987
5a3r,2zbd,0.650873,0.820145
2c9m,2c9m,0.652076,0.868523
1su4,2c88,0.645464,0.74128
1su4,1vfp,0.670934,0.748007
1kju,1su4,0.653794,0.773693
1t5t,2c8k,0.617267,0.860148
1t5s,1su4,0.673039,0.743909
3ugx,4j2q,0.589579,0.888158
7jsm,4j2q,0.60583,0.899376
1fvf,1fvf,0.638404,0.862865
2qyu,2qza,0.726862,0.974532
4biw,4bix,0.669762,0.912801
4biu,4biv,0.680372,0.930806
4biu,4biu,0.694326,0.939929
4biu,4biu,0.688625,0.934482
4biv,4biv,0.710852,0.955524
3w5a,3ar2,0.704649,0.846658
3kql,3kqk,0.596583,0.711091
3kql,3kqu,0.637541,0.921921
3com,3com,0.593098,0.78465
3e7v,3fmd,0.630342,0.860653
4jsn,4jsn,0.621953,0.769639
2cdz,2bva,0.631006,0.908344
1yhv,2hy8,0.580181,0.821411
2jak,2iae,0.645059,0.925113
1e78,1o9x,0.752238,0.980708
1o9x,1ao6,0.750367,0.979564
2bxp,1ao6,0.704425,0.949926
1e7i,1ao6,0.703669,0.946399
4emx,3uiv,0.707867,0.944113
1n5u,1ao6,0.699652,0.950682
1e78,1e7g,0.71399,0.961665
3v08,4f5t,0.637017,0.912554
1ao6,1e7a,0.595761,0.919517
5ijf,1e7i,0.703593,0.932927
1ao6,2bxg,0.624954,0.878997
8ew4,1bm0,0.698632,0.954301
1ao6,3b9m,0.693469,0.947008
1a8e,1bp5,0.640542,0.745201
1bp5,1a8e,0.640542,0.745201
1a8e,1bp5,0.656411,0.752353
1a8e,1bp5,0.643433,0.743205
1a8e,1bp5,0.65559,0.753355
3lsq,3lss,0.584656,0.839975
2cim,2cim,0.678522,0.914655
2cj9,2cj9,0.668571,0.874731
1set,1set,0.560321,0.770774
1sry,1set,0.55315,0.752469
1mt6,1n6c,0.556823,0.809201
1wxd,2cy0,0.618847,0.841075
1wxd,2d5c,0.652107,0.881558
1nyt,1nyt,0.64114,0.881997
2hk8,2hk9,0.660531,0.880348
3don,3doo,0.608512,0.770282
2hk9,2hk9,0.623436,0.841412
2hk8,2hk9,0.663383,0.888179
2iyw,2iyy,0.547408,0.705099
2iyq,2iyr,0.546196,0.654311
2iyr,2iyy,0.559267,0.692832
2iyv,2iyy,0.547971,0.697134
2iyq,2iyw,0.526396,0.695034
2iyq,2iyr,0.540476,0.656372
2iyv,2iyw,0.559957,0.606312
1u8a,1l4y,0.585094,0.721151
2iyq,2iyv,0.532895,0.689165
2iyw,2iyz,0.532506,0.697184
2iyv,2iyz,0.53158,0.685207
2iyr,2iyx,0.562153,0.695024
2xwv,2cey,0.593443,0.614723
3b50,2cey,0.595136,0.615985
1w8o,1w8n,0.692063,0.953884
4qvg,4qvg,0.577061,0.734142
4qvg,4u1q,0.654329,0.863108
5dh0,5dh1,0.664391,0.932506
5dh0,5dh2,0.6387,0.914992
5dh0,5dh1,0.668986,0.93411
5dh0,5dh1,0.665463,0.934698
1qzw,1qzx,0.63172,0.877033
3deo,3dep,0.619108,0.879796
2cnw,1ng1,0.599642,0.846861
1oxb,2r25,0.574482,0.798327
1ii5,1iiw,0.545084,0.603507
3kyc,3kyd,0.599111,0.695424
5l7i,5l7d,0.696011,0.865408
4mfi,6r1b,0.612453,0.73441
5icg,5icf,0.657674,0.868798
7mgw,6dzz,0.524285,0.559476
7lia,7li8,0.559386,0.615168
1ext,1ext,0.701075,0.916239
1ext,1ncf,0.746779,0.968604
4r6k,5z6b,0.632277,0.721686
4zw9,4zwc,0.578305,0.81201
5ayn,5ayo,0.63419,0.943471
1bkd,2ii0,0.63888,0.764351
1bkd,1xd2,0.590633,0.877314
1xd2,2ii0,0.60204,0.793661
4o8l,4o8l,0.628386,0.86806
2qkm,2qkm,0.710211,0.941952
3i1a,3i0o,0.602728,0.836794
3i1a,3q2m,0.60006,0.853494
1u4q,1u4q,0.64038,0.828794
7sbl,7sbl,0.610589,0.739059
6vsb,6vsb,0.574082,0.725072
6vsb,6vsb,0.589351,0.739433
7r14,7r14,0.62727,0.774257
7m8k,7m8k,0.582912,0.859346
7jwy,6xm3,0.52569,0.72351
7m8k,7m8k,0.611704,0.751042
7tgw,7tgw,0.62577,0.778306
7edg,7edg,0.616131,0.766072
7edf,7edf,0.607762,0.743428
7lwt,7lwt,0.629191,0.767814
7dk3,7dk3,0.595433,0.711233
7dk3,7dk3,0.596798,0.71061
6zgg,6vxx,0.592742,0.720875
6vxx,6vsb,0.585402,0.866145
6zgg,6zgg,0.596975,0.709181
6vxx,6zdh,0.580156,0.718823
8iou,8iou,0.604893,0.729604
6xm3,6xm3,0.611016,0.756869
7tf8,7to4,0.631134,0.78252
6acc,6acd,0.610897,0.738341
6vyb,6vyb,0.609605,0.751599
6vyb,6vyb,0.600075,0.838639
2cmz,2cmz,0.610588,0.850521
2j6j,2cmz,0.678232,0.886562
7lyn,7lyn,0.632155,0.768321
6vyb,6vyb,0.59981,0.739
7tf8,7to4,0.634876,0.789764
7kxk,7r8m,0.589552,0.718524
6vxx,6vsb,0.57804,0.734823
8h3e,7m6h,0.72561,0.924027
6ncq,4wii,0.702394,0.958892
5wpa,4wii,0.66628,0.916244
4wii,4wii,0.680429,0.928309
1q8y,1q8y,0.603669,0.871282
6nei,6nej,0.659474,0.873104
2wb4,1w25,0.712003,0.955239
1w25,2wb4,0.71211,0.954829
1w25,2v0n,0.716934,0.956896
1w25,2v0n,0.685747,0.954232
1w25,2v0n,0.685212,0.953851
1w25,2v0n,0.718908,0.957348
2wb4,2v0n,0.679474,0.929465
4d7s,4d7t,0.69011,0.940579
6lu2,6lu3,0.630464,0.886987
2wdq,6c12,0.558948,0.652679
1o9l,1o9l,0.5692,0.750109
3dlx,3dlx,0.551715,0.724509
3dlx,3dlx,0.56954,0.746253
3k6m,1ooy,0.601854,0.865839
3k6m,3k6m,0.600538,0.8917
2fpp,2fp4,0.652529,0.931404
2fpi,2fp4,0.656476,0.92693
2fp4,5cae,0.663644,0.941348
3czl,3czk,0.591892,0.799629
1s2o,1tj5,0.635668,0.726305
3c6q,3c6q,0.659426,0.790039
2hq0,2i58,0.627936,0.70302
1tm2,1tjy,0.658981,0.779247
3kyc,3kyd,0.549341,0.678094
1f3h,1f3h,0.638032,0.813943
1a81,1a81,0.613782,0.889782
1a81,1a81,0.590328,0.8745
1a81,1a81,0.631353,0.920382
1a81,1a81,0.548775,0.749608
1l96,1l97,0.711602,0.934049
209l,218l,0.606088,0.853985
1cez,1s76,0.575979,0.843007
1h38,1s77,0.541875,0.742439
1cez,1msw,0.573562,0.835801
2jg1,2jg1,0.628441,0.877628
3c9i,3c9i,0.765798,0.931261
3c9i,3c9i,0.780749,0.983171
3c9i,3c9i,0.734498,0.941844
3c9i,3c9i,0.705556,0.90064
3c9i,3c9i,0.662485,0.890958
1tau,1cmw,0.627306,0.893526
4x6l,4x6l,0.670864,0.894286
5x2m,5x2m,0.51508,0.580718
5x2m,5x2q,0.549791,0.64224
6ks6,5gw5,0.648237,0.751995
6ks6,5gw5,0.569228,0.688847
6ks6,5gw5,0.639709,0.759123
6ks6,5gw5,0.590869,0.718698
6ks6,5gw5,0.614023,0.811858
6ks6,5gw5,0.573498,0.692702
6ks6,5gw5,0.600818,0.726497
6i0s,6i0t,0.557123,0.780828
1vjy,1b6c,0.523866,0.747322
1kei,1kjp,0.613161,0.905542
1kei,1kkk,0.600864,0.881676
1kei,1kjo,0.600121,0.904534
1kei,1kr6,0.610227,0.869777
8tln,1l3f,0.609303,0.875011
1lnb,1l3f,0.606731,0.881675
1l3f,1gxw,0.598815,0.877078
1l3f,4tmn,0.608258,0.883332
1l3f,1hyt,0.607494,0.88152
1ass,1asx,0.594719,0.762266
5mss,5msw,0.655315,0.936539
1tjd,1eej,0.658742,0.869032
2x8g,2x8h,0.56021,0.750322
2zbw,2zbw,0.645095,0.747721
2d1f,2d1f,0.558739,0.738028
1evl,1evk,0.553167,0.638997
2tpt,1otp,0.590795,0.743267
1azy,4ead,0.592193,0.758901
3ihi,3ihh,0.561854,0.702137
1b02,1bko,0.553723,0.643266
1svb,1urz,0.753801,0.913069
1svb,1urz,0.75017,0.912719
1svb,1urz,0.746938,0.911365
1svb,1urz,0.750862,0.913502
1svb,1urz,0.748584,0.909726
3tsw,3lh5,0.662558,0.90308
3tsw,3shw,0.67489,0.963629
1a21,1a21,0.571675,0.825185
2nzi,2nzi,0.575201,0.715365
1ihr,1u07,0.812662,0.971655
1a31,1k4t,0.574225,0.792984
2csd,2csb,0.717801,0.946739
3u3w,4fsc,0.679448,0.956555
2yvh,2zoz,0.638701,0.865177
2yvh,2zoz,0.640362,0.848831
2zoz,2zoy,0.585611,0.817497
2yvh,2zoy,0.618762,0.83333
3vox,3vp5,0.6348,0.851003
3vok,3vp5,0.67536,0.881916
2yvh,2yve,0.616766,0.833666
2hyf,2f5d,0.645292,0.890463
2hyf,2f5d,0.722285,0.952438
1ny6,1ny6,0.572759,0.762442
1ny5,1ny6,0.609148,0.816435
1ny5,1ny6,0.581219,0.771263
1ny5,1ny6,0.625861,0.862716
1ny5,1ny5,0.674989,0.935428
1ny5,1ny6,0.620124,0.834593
1ny5,1ny6,0.632863,0.858355
1ny5,1ny6,0.625245,0.849036
1ny5,1ny6,0.629933,0.846884
1ny6,1ny6,0.551452,0.75684
1ny5,1ny6,0.614568,0.826999
1ny5,1ny6,0.594195,0.819325
1ny5,1ny6,0.627113,0.844015
1ny6,1ny5,0.618051,0.835649
5gpc,5gpc,0.664303,0.8772
1zkg,1z77,0.644034,0.827866
1zkg,1zkg,0.661158,0.877455
1zkg,1z77,0.66803,0.854613
5o8z,5o8y,0.687703,0.908617
1npp,1npr,0.694729,0.829851
1npp,1npr,0.668983,0.83073
1m1g,1m1g,0.606799,0.720705
1ais,1d3u,0.626457,0.910261
1qna,1qnb,0.598992,0.881417
3ice,1pv4,0.610876,0.858039
